finished,i,id,sensor,temperature,timestamp
false,2,L10X3,pasteurizador,6.7448422704569975,1.62134435339E12
false,3,LR9HL,tanque,15.001832617878588,1.621344354366E12
false,3,L10X3,pasteurizador,13.339172609901595,1.621344355333E12
false,4,LR9HL,tanque,17.827705138062186,1.621344356041E12
false,4,L10X3,pasteurizador,17.649082440482612,1.621344357264E12
true,5,LR9HL,tanque,16.721685136365444,1.62134435772E12
true,5,L10X3,pasteurizador,10.726843528522497,1.621344359237E12
"","",LFZFR,"","",1.621344362722E12
false,1,LR9HL,pasteurizador,18.77963310766376,1.621344364651E12
false,1,LFZFR,tanque,13.7026138314492,1.621344364716E12
false,2,LR9HL,pasteurizador,12.342629277252428,1.62134436569E12
false,2,LFZFR,tanque,10.012861888626903,1.621344366108E12
false,3,LR9HL,pasteurizador,8.595081511806738,1.621344367198E12
false,3,LFZFR,tanque,14.156398341514581,1.621344367506E12
false,4,LR9HL,pasteurizador,13.492141383703482,1.621344368375E12
false,4,LFZFR,tanque,18.842143262804683,1.621344369379E12
true,5,LR9HL,pasteurizador,8.594483886191494,1.621344369701E12
true,5,LFZFR,tanque,14.04067838646746,1.621344370644E12
"","",VKHH9,"","",1.621344375645E12
false,1,VKHH9,tanque,18.23373276714911,1.621344376737E12
false,1,LFZFR,pasteurizador,7.040645136798551,1.621344376866E12
false,2,LFZFR,pasteurizador,19.03122183675719,1.621344378405E12
false,2,VKHH9,tanque,6.606426572695013,1.621344378444E12
false,3,LFZFR,pasteurizador,12.579698201301522,1.621344379438E12
false,3,VKHH9,tanque,9.777524166163033,1.62134437958E12
false,4,LFZFR,pasteurizador,11.08376714529388,1.621344381031E12
false,4,VKHH9,tanque,9.177111663155914,1.621344381112E12
true,5,LFZFR,pasteurizador,7.112192677204296,1.621344382361E12
true,5,VKHH9,tanque,5.3891332338821805,1.62134438244E12
"","",Y7PGD,"","",1.621344387444E12
false,1,VKHH9,pasteurizador,19.598318102678014,1.621344388932E12
false,1,Y7PGD,tanque,9.275869498625692,1.621344389275E12
false,2,Y7PGD,tanque,11.530038458231203,1.62134439064E12
false,2,VKHH9,pasteurizador,14.485902496563497,1.621344390917E12
false,3,Y7PGD,tanque,17.182538332958785,1.621344391796E12
false,3,VKHH9,pasteurizador,13.174527062718422,1.621344392523E12
false,4,Y7PGD,tanque,18.979365060276738,1.62134439322E12
false,4,VKHH9,pasteurizador,5.170309255644624,1.62134439389E12
true,5,Y7PGD,tanque,14.650352807113297,1.621344394584E12
true,5,VKHH9,pasteurizador,11.123724702600185,1.621344394994E12
"","",BEBXS,"","",1.621344399592E12
false,1,BEBXS,tanque,10.348784826566817,1.621344401107E12
false,1,Y7PGD,pasteurizador,17.64742452239917,1.621344401289E12
false,2,BEBXS,tanque,7.788690119149989,1.621344402366E12
false,2,Y7PGD,pasteurizador,15.502527587993132,1.621344402994E12
false,3,BEBXS,tanque,11.833695282084976,1.621344403657E12
false,3,Y7PGD,pasteurizador,8.440491163273387,1.621344404093E12
false,4,BEBXS,tanque,5.119646651547992,1.621344404892E12
false,4,Y7PGD,pasteurizador,10.767025850066972,1.621344405858E12
true,5,BEBXS,tanque,15.138277763559346,1.621344406273E12
true,5,Y7PGD,pasteurizador,7.637614403760344,1.621344407277E12
"","",ANO3K,"","",1.621344411278E12
false,1,BEBXS,pasteurizador,17.05939583792819,1.621344412795E12
false,1,ANO3K,tanque,10.52092972704017,1.621344413045E12
false,2,BEBXS,pasteurizador,6.912963087511397,1.621344414282E12
false,2,ANO3K,tanque,8.632267886171494,1.62134441486E12
false,3,BEBXS,pasteurizador,10.66298176058013,1.621344416153E12
false,3,ANO3K,tanque,17.495877210239875,1.621344416393E12
false,4,BEBXS,pasteurizador,15.672604957126737,1.621344417186E12
false,4,ANO3K,tanque,12.091145320670012,1.621344418145E12
true,5,BEBXS,pasteurizador,10.428637250192082,1.62134441902E12
true,5,ANO3K,tanque,14.712006872129352,1.621344419695E12
"","",YV7FJ,"","",1.621344424697E12
false,1,YV7FJ,tanque,8.500567196889547,1.621344425797E12
false,1,ANO3K,pasteurizador,9.906360982853512,1.621344426355E12
false,2,YV7FJ,tanque,18.919582360026567,1.621344427307E12
false,2,ANO3K,pasteurizador,19.668539782390972,1.621344427948E12
false,3,YV7FJ,tanque,18.816567784177874,1.621344429217E12
false,3,ANO3K,pasteurizador,8.825054416646724,1.621344429914E12
false,4,YV7FJ,tanque,9.722317847475505,1.621344430362E12
false,4,ANO3K,pasteurizador,13.4081266410036,1.621344431916E12
true,5,YV7FJ,tanque,11.762848632888137,1.621344431948E12
true,5,ANO3K,pasteurizador,7.7717020683397555,1.621344433018E12
"","",UB792,"","",1.621344436951E12
false,1,UB792,tanque,5.720652271104965,1.621344438424E12
false,1,YV7FJ,pasteurizador,19.61242402089309,1.621344438515E12
false,2,YV7FJ,pasteurizador,10.526497770553558,1.621344440229E12
false,2,UB792,tanque,10.017327278166402,1.621344440308E12
false,3,YV7FJ,pasteurizador,6.3852794443085035,1.62134444168E12
false,3,UB792,tanque,11.381491308947105,1.621344441865E12
false,4,YV7FJ,pasteurizador,16.038590061022518,1.621344443481E12
false,4,UB792,tanque,5.5004482688632175,1.621344443609E12
true,5,YV7FJ,pasteurizador,11.872242706279852,1.621344444537E12
true,5,UB792,tanque,15.04919481288751,1.621344445549E12
"","",PZGMA,"","",1.621344450556E12
false,1,UB792,pasteurizador,12.558504589587846,1.62134445161E12
false,1,PZGMA,tanque,5.314005071990893,1.621344452148E12
false,2,UB792,pasteurizador,9.426234482620506,1.621344452747E12
false,2,PZGMA,tanque,12.182535272685843,1.621344453533E12
false,3,UB792,pasteurizador,10.107032470508566,1.621344454561E12
false,3,PZGMA,tanque,19.93480537388089,1.621344455002E12
false,4,UB792,pasteurizador,13.744072128745636,1.621344456158E12
false,4,PZGMA,tanque,16.543012975399915,1.621344456594E12
true,5,UB792,pasteurizador,12.175462978907284,1.621344457859E12
true,5,PZGMA,tanque,14.554244243182612,1.62134445787E12
"","",R0MI9,"","",1.621344462876E12
false,1,PZGMA,pasteurizador,16.34993400438755,1.621344464088E12
false,1,R0MI9,tanque,14.010075228150535,1.621344464696E12
false,2,PZGMA,pasteurizador,18.177654672213926,1.621344466043E12
false,2,R0MI9,tanque,6.327935076941334,1.621344466496E12
false,3,PZGMA,pasteurizador,19.633739190265555,1.621344467531E12
false,3,R0MI9,tanque,10.679304673721116,1.621344467924E12
false,4,PZGMA,pasteurizador,19.431725932016946,1.621344468655E12
false,4,R0MI9,tanque,17.45267117383182,1.621344469495E12
true,5,PZGMA,pasteurizador,9.89810497121558,1.621344470199E12
true,5,R0MI9,tanque,14.798287735341486,1.621344471203E12
"","",32EJU,"","",1.621344476212E12
false,1,R0MI9,pasteurizador,8.312442531193447,1.621344477275E12
false,1,32EJU,tanque,14.003679260712158,1.621344478209E12
false,2,R0MI9,pasteurizador,12.785283102834114,1.621344478286E12
false,2,32EJU,tanque,14.149892359203056,1.621344480048E12
false,3,R0MI9,pasteurizador,18.09335808452046,1.621344480184E12
false,4,R0MI9,pasteurizador,8.530673740529267,1.62134448192E12
false,3,32EJU,tanque,13.490617898642567,1.621344481957E12
true,5,R0MI9,pasteurizador,10.682026782278205,1.621344483898E12
false,4,32EJU,tanque,14.820153368250011,1.621344483936E12
true,5,32EJU,tanque,17.001257623086083,1.621344485405E12
"","",4027Y,"","",1.621344490411E12
false,1,4027Y,tanque,12.930638313123197,1.621344491587E12
false,1,32EJU,pasteurizador,12.996018742792513,1.621344492073E12
false,2,4027Y,tanque,5.221246060356103,1.621344493349E12
false,2,32EJU,pasteurizador,10.832779562196194,1.621344493794E12
false,3,4027Y,tanque,15.771741941230337,1.621344494656E12
false,3,32EJU,pasteurizador,6.294335449762961,1.621344495677E12
false,4,4027Y,tanque,14.8250120082987,1.621344496024E12
false,4,32EJU,pasteurizador,7.452636008020895,1.62134449686E12
true,5,4027Y,tanque,8.384325985483324,1.62134449785E12
true,5,32EJU,pasteurizador,17.242043139769454,1.621344498436E12
"","",S1I1T,"","",1.621344502853E12
false,1,4027Y,pasteurizador,5.1205590834898445,1.621344504309E12
false,1,S1I1T,tanque,14.999381300595635,1.621344504678E12
false,2,4027Y,pasteurizador,19.80408292774272,1.62134450572E12
false,2,S1I1T,tanque,16.628228248116827,1.621344505894E12
false,3,S1I1T,tanque,9.933517024038828,1.621344507292E12
false,3,4027Y,pasteurizador,9.451352639217216,1.621344507476E12
false,4,4027Y,pasteurizador,11.297648782333951,1.621344508556E12
false,4,S1I1T,tanque,5.4109635017008255,1.621344508896E12
true,5,S1I1T,tanque,15.887953261861078,1.621344510181E12
true,5,4027Y,pasteurizador,19.5087095693802,1.621344510181E12
"","",YNKGN,"","",1.621344515184E12
false,1,YNKGN,tanque,6.03228327349973,1.621344516323E12
false,1,S1I1T,pasteurizador,13.707725465831892,1.621344516813E12
false,2,YNKGN,tanque,12.150966186360947,1.621344517632E12
false,2,S1I1T,pasteurizador,9.738610689531992,1.621344518354E12
false,3,YNKGN,tanque,15.3051070064021,1.621344518678E12
false,4,YNKGN,tanque,10.39459527127607,1.621344519714E12
false,3,S1I1T,pasteurizador,13.300195596338185,1.621344520097E12
false,4,S1I1T,pasteurizador,11.09101541400601,1.621344521386E12
true,5,YNKGN,tanque,13.271983323352735,1.62134452171E12
true,5,S1I1T,pasteurizador,19.515980814798155,1.621344522957E12
"","",H0WMC,"","",1.621344526712E12
false,1,H0WMC,tanque,8.560249519852574,1.621344528411E12
false,1,YNKGN,pasteurizador,9.062983926483314,1.62134452856E12
false,2,H0WMC,tanque,8.037670600776462,1.62134452974E12
false,2,YNKGN,pasteurizador,13.577576956934504,1.621344530477E12
false,3,H0WMC,tanque,11.97612790053646,1.621344530892E12
false,3,YNKGN,pasteurizador,15.29068540648208,1.621344531579E12
false,4,H0WMC,tanque,17.12395897552811,1.621344532274E12
false,4,YNKGN,pasteurizador,10.341953959114115,1.621344533317E12
true,5,H0WMC,tanque,5.020657676458264,1.621344533802E12
true,5,YNKGN,pasteurizador,15.881997478366719,1.62134453439E12
"","",8VTVQ,"","",1.621344538805E12
false,1,H0WMC,pasteurizador,7.98952151081492,1.621344540341E12
false,1,8VTVQ,tanque,8.12939223737661,1.621344540383E12
false,2,H0WMC,pasteurizador,11.419353997711063,1.62134454153E12
false,2,8VTVQ,tanque,13.354309213229154,1.621344542255E12
false,3,H0WMC,pasteurizador,14.71872231694878,1.621344542756E12
false,3,8VTVQ,tanque,13.893877400108261,1.621344543282E12
false,4,H0WMC,pasteurizador,9.981459199031125,1.621344543807E12
false,4,8VTVQ,tanque,15.153462284077476,1.621344545086E12
true,5,H0WMC,pasteurizador,5.105474186925994,1.62134454573E12
true,5,8VTVQ,tanque,18.65085389286142,1.621344546202E12
"","",M7DRF,"","",1.621344551207E12
false,1,8VTVQ,pasteurizador,11.308899340352813,1.621344552312E12
false,1,M7DRF,tanque,19.452893258100644,1.621344552381E12
false,2,8VTVQ,pasteurizador,6.109314294299484,1.621344553876E12
false,2,M7DRF,tanque,9.144594468795848,1.621344553898E12
false,3,M7DRF,tanque,10.87119629330608,1.621344555081E12
false,3,8VTVQ,pasteurizador,10.02980562043711,1.621344555262E12
false,4,8VTVQ,pasteurizador,7.906393085756634,1.621344556451E12
false,4,M7DRF,tanque,13.053663057243293,1.621344556663E12
"","",96O9S,"","",1.621344561665E12
false,1,96O9S,tanque,5.384416174319075,1.621344563373E12
false,2,96O9S,tanque,17.421258713460794,1.621344564477E12
false,3,96O9S,tanque,6.00165977640856,1.621344566057E12
false,4,96O9S,tanque,14.30397391901022,1.621344568005E12
true,5,96O9S,tanque,16.754915601319176,1.621344569706E12
"","",KD8Z2,"","",1.62134457471E12
false,1,96O9S,pasteurizador,13.478933424528586,1.621344576222E12
false,1,KD8Z2,tanque,12.140590586892056,1.62134457649E12
false,2,KD8Z2,tanque,7.272393820008148,1.621344577658E12
false,2,96O9S,pasteurizador,8.974906619361377,1.621344577887E12
false,3,KD8Z2,tanque,17.792735374957147,1.621344578857E12
false,3,96O9S,pasteurizador,9.807270204444194,1.621344578909E12
false,4,96O9S,pasteurizador,13.319138607248842,1.62134458016E12
false,4,KD8Z2,tanque,17.638689387025245,1.621344580432E12
true,5,96O9S,pasteurizador,15.715835408954023,1.621344581627E12
true,5,KD8Z2,tanque,16.055546531579747,1.6213445822E12
